Pesos Camada de Entrada: 
[[ 0.3471614  -0.55680762]
 [ 0.5007477  -0.46925967]]
Bias Camada de Entrada: 
[-0.12985453  0.31320619]
Pesos Camada Escondida: 
[[-0.45885661]
 [ 0.29104532]]
Bias Camada Escondida: 
[0.67081276]
Iteration 1, loss = 0.73015319
PESOS Camada de Saida: 
[[-16.1924799 ]
 [-15.96574816]]
Bias Camada de Entrada: 
[-10.14552771   3.43808678]
BIAS Camada de Saida: 
[7.9531629]

METRICAS
ACURACIA: 1.0

